SPX,binance,SPXUSDT,exact
SP500,binance,SPXUSDT,alias
XYZ100,binance,,missing
GOLD,binance,XAUUSDT,alias
SILVER,binance,XAGUSDT,alias
CL,binance,CLUSDT,exact
BRENTOIL,binance,,missing
COPPER,binance,COPPERUSDT,exact
NATGAS,binance,NATGASUSDT,exact
PLATINUM,binance,XPTUSDT,alias
PALLADIUM,binance,XPDUSDT,alias
URANIUM,binance,,missing
ALUMINIUM,binance,,missing
TTF,binance,,missing
TSLA,binance,TSLAUSDT,exact
NVDA,binance,NVDAUSDT,exact
AAPL,binance,AAPLUSDT,exact
AMZN,binance,AMZNUSDT,exact
GOOGL,binance,GOOGLUSDT,exact
META,binance,METAUSDT,exact
MSFT,binance,MSFTUSDT,exact
AMD,binance,AMDUSDT,exact
ORCL,binance,ORCLUSDT,exact
NFLX,binance,,missing
PLTR,binance,PLTRUSDT,exact
COIN,binance,COINUSDT,exact
HOOD,binance,HOODUSDT,exact
INTC,binance,INTCUSDT,exact
MU,binance,MUUSDT,exact
MSTR,binance,MSTRUSDT,exact
BABA,binance,BABAUSDT,exact
LLY,binance,,missing
COST,binance,,missing
RIVN,binance,,missing
TSM,binance,TSMUSDT,exact
CRCL,binance,CRCLUSDT,exact
SNDK,binance,SNDKUSDT,exact
CRWV,binance,,missing
HIMS,binance,,missing
DKNG,binance,,missing
BX,binance,,missing
GME,binance,,missing
SMSN,binance,,missing
SOFTBANK,binance,,missing
HYUNDAI,binance,,missing
KIOXIA,binance,,missing
JP225,binance,,missing
KR200,binance,,missing
DXY,binance,,missing
VIX,binance,,missing
USAR,binance,USARUSDT,exact
URNM,binance,,missing
XLE,binance,,missing
EWY,binance,EWYUSDT,exact
EWJ,binance,EWJUSDT,exact
CORN,binance,,missing
WHEAT,binance,,missing
LITE,binance,LITEUSDT,exact
PURRDAT,binance,,missing
SKHX,binance,,missing
JPY,binance,,missing
EUR,binance,,missing
SPX,bybit,SPXUSDT,exact
SP500,bybit,SPXUSDT,alias
XYZ100,bybit,,missing
GOLD,bybit,XAUUSDT,alias
SILVER,bybit,XAGUSDT,alias
CL,bybit,CLUSDT,exact
BRENTOIL,bybit,,missing
COPPER,bybit,,missing
NATGAS,bybit,,missing
PLATINUM,bybit,,missing
PALLADIUM,bybit,,missing
URANIUM,bybit,,missing
ALUMINIUM,bybit,,missing
TTF,bybit,,missing
TSLA,bybit,TSLAUSDT,exact
NVDA,bybit,NVDAUSDT,exact
AAPL,bybit,AAPLUSDT,exact
AMZN,bybit,AMZNUSDT,exact
GOOGL,bybit,GOOGLUSDT,exact
META,bybit,METAUSDT,exact
MSFT,bybit,MSFTUSDT,exact
AMD,bybit,,missing
ORCL,bybit,ORCLUSDT,exact
NFLX,bybit,,missing
PLTR,bybit,PLTRUSDT,exact
COIN,bybit,COINUSDT,exact
HOOD,bybit,HOODUSDT,exact
INTC,bybit,INTCUSDT,exact
MU,bybit,MUUSDT,exact
MSTR,bybit,MSTRUSDT,exact
BABA,bybit,BABAUSDT,exact
LLY,bybit,LLYUSDT,exact
COST,bybit,,missing
RIVN,bybit,,missing
TSM,bybit,TSMUSDT,exact
CRCL,bybit,CRCLUSDT,exact
SNDK,bybit,SNDKUSDT,exact
CRWV,bybit,CRWVUSDT,exact
HIMS,bybit,,missing
DKNG,bybit,,missing
BX,bybit,,missing
GME,bybit,,missing
SMSN,bybit,,missing
SOFTBANK,bybit,,missing
HYUNDAI,bybit,,missing
KIOXIA,bybit,,missing
JP225,bybit,,missing
KR200,bybit,,missing
DXY,bybit,,missing
VIX,bybit,,missing
USAR,bybit,,missing
URNM,bybit,,missing
XLE,bybit,,missing
EWY,bybit,EWYUSDT,exact
EWJ,bybit,EWJUSDT,exact
CORN,bybit,,missing
WHEAT,bybit,,missing
LITE,bybit,LITEUSDT,exact
PURRDAT,bybit,,missing
SKHX,bybit,,missing
JPY,bybit,,missing
EUR,bybit,,missing
SPX,bitget,SPXUSDT,exact
SP500,bitget,SPXUSDT,alias
XYZ100,bitget,,missing
GOLD,bitget,XAUUSDT,alias
SILVER,bitget,XAGUSDT,alias
CL,bitget,CLUSDT,exact
BRENTOIL,bitget,,missing
COPPER,bitget,COPPERUSDT,exact
NATGAS,bitget,NATGASUSDT,exact
PLATINUM,bitget,XPTUSDT,alias
PALLADIUM,bitget,XPDUSDT,alias
URANIUM,bitget,,missing
ALUMINIUM,bitget,,missing
TTF,bitget,,missing
TSLA,bitget,TSLAUSDT,exact
NVDA,bitget,NVDAUSDT,exact
AAPL,bitget,AAPLUSDT,exact
AMZN,bitget,AMZNUSDT,exact
GOOGL,bitget,GOOGLUSDT,exact
META,bitget,METAUSDT,exact
MSFT,bitget,MSFTUSDT,exact
AMD,bitget,AMDUSDT,exact
ORCL,bitget,ORCLUSDT,exact
NFLX,bitget,NFLXUSDT,exact
PLTR,bitget,PLTRUSDT,exact
COIN,bitget,COINUSDT,exact
HOOD,bitget,HOODUSDT,exact
INTC,bitget,INTCUSDT,exact
MU,bitget,MUUSDT,exact
MSTR,bitget,MSTRUSDT,exact
BABA,bitget,BABAUSDT,exact
LLY,bitget,LLYUSDT,exact
COST,bitget,COSTUSDT,exact
RIVN,bitget,,missing
TSM,bitget,TSMUSDT,exact
CRCL,bitget,CRCLUSDT,exact
SNDK,bitget,SNDKUSDT,exact
CRWV,bitget,CRWVUSDT,exact
HIMS,bitget,,missing
DKNG,bitget,,missing
BX,bitget,,missing
GME,bitget,GMEUSDT,exact
SMSN,bitget,,missing
SOFTBANK,bitget,,missing
HYUNDAI,bitget,,missing
KIOXIA,bitget,,missing
JP225,bitget,,missing
KR200,bitget,,missing
DXY,bitget,,missing
VIX,bitget,,missing
USAR,bitget,USARUSDT,exact
URNM,bitget,,missing
XLE,bitget,,missing
EWY,bitget,EWYUSDT,exact
EWJ,bitget,EWJUSDT,exact
CORN,bitget,,missing
WHEAT,bitget,,missing
LITE,bitget,LITEUSDT,exact
PURRDAT,bitget,,missing
SKHX,bitget,,missing
JPY,bitget,,missing
EUR,bitget,,missing
SPX,okx,SPX-USDT-SWAP,exact
SP500,okx,SPX-USDT-SWAP,alias
XYZ100,okx,,missing
GOLD,okx,XAU-USDT-SWAP,alias
SILVER,okx,XAG-USDT-SWAP,alias
CL,okx,CL-USDT-SWAP,exact
BRENTOIL,okx,,missing
COPPER,okx,XCU-USDT-SWAP,alias
NATGAS,okx,NG-USDT-SWAP,alias
PLATINUM,okx,XPT-USDT-SWAP,alias
PALLADIUM,okx,XPD-USDT-SWAP,alias
URANIUM,okx,,missing
ALUMINIUM,okx,,missing
TTF,okx,,missing
TSLA,okx,TSLA-USDT-SWAP,exact
NVDA,okx,NVDA-USDT-SWAP,exact
AAPL,okx,AAPL-USDT-SWAP,exact
AMZN,okx,AMZN-USDT-SWAP,exact
GOOGL,okx,GOOGL-USDT-SWAP,exact
META,okx,META-USDT-SWAP,exact
MSFT,okx,MSFT-USDT-SWAP,exact
AMD,okx,AMD-USDT-SWAP,exact
ORCL,okx,ORCL-USDT-SWAP,exact
NFLX,okx,NFLX-USDT-SWAP,exact
PLTR,okx,PLTR-USDT-SWAP,exact
COIN,okx,COIN-USDT-SWAP,exact
HOOD,okx,HOOD-USDT-SWAP,exact
INTC,okx,INTC-USDT-SWAP,exact
MU,okx,MU-USDT-SWAP,exact
MSTR,okx,MSTR-USDT-SWAP,exact
BABA,okx,,missing
LLY,okx,LLY-USDT-SWAP,exact
COST,okx,COST-USDT-SWAP,exact
RIVN,okx,,missing
TSM,okx,TSM-USDT-SWAP,exact
CRCL,okx,CRCL-USDT-SWAP,exact
SNDK,okx,SNDK-USDT-SWAP,exact
CRWV,okx,CRWV-USDT-SWAP,exact
HIMS,okx,HIMS-USDT-SWAP,exact
DKNG,okx,,missing
BX,okx,,missing
GME,okx,GME-USDT-SWAP,exact
SMSN,okx,,missing
SOFTBANK,okx,,missing
HYUNDAI,okx,,missing
KIOXIA,okx,,missing
JP225,okx,,missing
KR200,okx,,missing
DXY,okx,,missing
VIX,okx,,missing
USAR,okx,USAR-USDT-SWAP,exact
URNM,okx,,missing
XLE,okx,XLE-USDT-SWAP,exact
EWY,okx,EWY-USDT-SWAP,exact
EWJ,okx,EWJ-USDT-SWAP,exact
CORN,okx,,missing
WHEAT,okx,,missing
LITE,okx,LITE-USDT-SWAP,exact
PURRDAT,okx,,missing
SKHX,okx,,missing
JPY,okx,,missing
EUR,okx,,missing
